          2.02353075e-01, 2.54773259e-01, 1.27431765e-01, 2.25759447e-02,
          0., 0., 1.07793957e-02, 6.23628311e-02, 1.86129332e-01,
          9.73247439e-02, 7.76631013e-02, 1.31108444e-02, 6.96338713e-03,
          2.58631855e-02, 2.25171465e-02, 9.65159833e-02, 1.03612624e-01,
          1.02130614e-01, 5.64367026e-02, 1.33370623e-01, 1.98101271e-02,
          2.22906172e-02, 8.40209890e-03, 3.08274347e-02, 8.19909051e-02,
          5.54988794e-02, 3.43513601e-02, 3.70775089e-02, 5.76407984e-02,
          3.56916455e-03, 5.77337481e-03, 0., 0., 8.15228820e-02,
          2.29054876e-02, 8.97278041e-02, 8.38020667e-02, 2.45831415e-01,
          3.80279571e-02, 3.24659352e-03, 6.44098461e-01, 6.53682947e-01,
          8.15977812e-01, 6.49218857e-01, 5.73228240e-01, 4.29068685e-01,
          3.65192413e-01, 8.87926817e-02, 3.48477483e-01, 9.16045066e-03,
          6.46229088e-02, 4.41753745e-01, 6.43274665e-01, 4.39247459e-01,
          1.23716271e+00, 6.72320724e-01, 1.12284213e-01, 7.90545568e-02,
          0., 9.16471779e-02, 5.04655302e-01, 6.78307116e-01,
          3.41087252e-01, 9.39590782e-02, 3.85290766e+00, 1.20265806e+00,
          4.06185985e-02, 6.12783022e-02, 3.61416906e-01, 1.82945356e-01,
          3.06359738e-01, 5.32479167e-01, 4.37443286e-01, 1.27465904e-01,
          2.75844056e-02, 2.83317845e-02, 8.65470916e-02, 5.05419970e-01,
          1.63520589e-01, 4.33813268e-03, 0., 2.14267641e-01,
          4.77070838e-01, 1.05370075e-01, 1.24010686e-02, 7.65575290e-01,
          2.99509943e-01, 2.02747867e-01, 1.55604854e-02, 4.39143274e-03,
          3.06721590e-02, 7.44790584e-02, 2.98864511e-03, 4.18399759e-02,
          3.67605835e-02, 0., 2.16758642e-02, 2.15520039e-02, 0.,
          2.05632187e-02, 8.64466071e-01, 2.85731673e-01, 3.18518505e-02,
          2.29708236e-02, 5.57008013e-03, 4.75089019e-03, 0.,
          6.49798140e-02, 1.27711490e-01, 1.28164545e-01, 1.62081450e-01,
          4.14077461e-01, 5.05629405e-02, 1.20297130e-02, 1.53204566e-02,
          1.86243542e-02, 6.83052391e-02, 5.94807565e-02, 7.00629354e-02,
          1.44281104e-01, 2.97648370e-01, 1.10051274e-01, 0.,
          3.62303667e-02, 1.50831684e-01, 8.42520148e-02, 4.18911241e-02,
          2.24374253e-02, 3.49954441e-02, 2.26850033e-01, 0., 0., 0., 0.,
          4.27478582e-01, 9.97562408e-02, 1.96985677e-02, 5.33434823e-02,
          4.13596094e-01, 1.23816274e-01, 6.81009202e-04, 2.42989399e-02,
          1.26976315e-02, 4.01896656e-01, 1.25431538e-01, 4.79196124e-02,
          1.97156109e-02, 2.64675200e-01, 1.19176507e-02, 4.44515049e-02,
          1.34007978e+00, 1.00661218e+00, 1.15280819e+00, 4.79977489e-01,
          3.79032850e-01, 3.40449400e-02, 0., 3.15861776e-02,
          3.45159248e-02, 5.71925417e-02, 7.88768083e-02, 1.61678225e-01,
          2.38354754e+00, 1.47022164e+00, 3.17961067e-01, 2.52112001e-01,
          0., 2.93442130e-01, 5.03203988e-01, 2.75071025e-01,
          3.70629579e-01, 2.46455765e+00, 6.60839796e-01, 2.57497318e-02,
          0., 1.20102083e-02, 1.08267374e-01, 2.64246732e-01,
          2.16212012e-02, 1.92680568e-01, 3.05962861e-01, 1.90654054e-01,
          3.31631564e-02, 0., 8.41312885e-01, 5.43446779e-01,
          1.28054559e-01, 2.66725451e-01, 0., 2.27815732e-02,
          8.39054808e-02, 0., 1.47989132e-02, 6.67308509e-01,
          6.73845708e-02, 9.43032578e-02, 9.92873535e-02, 1.62075788e-01,
          8.07309374e-02, 4.00857292e-02, 1.48485620e-02, 7.44992308e-03,
          0., 0., 2.34497176e-03, 0., 4.69270721e-02, 8.22380260e-02,
          1.45967102e+00, 5.20413779e-02, 0., 6.52119592e-02,
          4.28145612e-03, 9.02470388e-03, 4.91387397e-02, 1.17306285e-01,
          3.21315564e-02, 1.45011246e-01, 7.32751638e-02, 9.25940201e-02,
          8.22690204e-02, 2.13247091e-02, 8.37193616e-03, 1.35112191e-02,
          5.95578924e-03, 4.80954647e-02, 1.87548995e-01, 9.91843194e-02,
          6.29565939e-02, 3.43542211e-02, 8.12607929e-02, 1.67722758e-02,
          1.70815904e-02, 2.01469790e-02, 4.14414443e-02, 3.65065187e-02,
          3.84593271e-02, 7.36987367e-02, 3.40731256e-02, 4.04612236e-02,
          4.53434186e-03, 8.89283977e-03, 1.18326927e-02, 4.72036339e-02,
          2.62268819e-02, 1.23337328e-01, 1.39596969e-01, 1.36646497e+00,
          3.67195576e-01, 0., 2.21124105e-03, 1.82000101e-02,
          1.03629127e-01, 2.60870218e-01, 7.25347176e-02, 1.31927535e-01,
          8.93903077e-01, 3.76624912e-02, 7.26195425e-02, 5.59149027e-01,
          7.03612864e-01, 9.69558954e-01, 7.21174598e-01, 1.05435543e-01,
          1.20905578e+00, 4.04339582e-02, 1.05005823e-01, 2.03350503e-02,
          0., 5.64289764e-02, 1.54704642e+00, 9.92437482e-01,
          5.11174873e-02, 2.54389085e-02, 2.14743805e+00, 1.29690111e-01,
          9.76347029e-02, 5.27673773e-02, 3.24346721e-01, 1.02396443e-01,
          4.53391969e-02, 1.55566148e-02, 6.23985648e-01, 2.78554153e+00,
          4.21661198e-01, 2.48308584e-01, 2.71485627e-01, 1.75673425e-01,
          0., 0., 0., 6.45654321e-01, 4.00523394e-01, 7.00428858e-02,
          1.28935903e-01, 4.59525913e-01, 3.48145336e-01, 4.77351129e-01,
          1.17583141e-01, 7.91600764e-01, 1.76315105e+00, 5.19450530e-02,
          2.44867727e-01, 8.80383700e-02, 4.27244790e-02, 1.54648006e+00,
          1.41208544e-01, 0., 0., 2.78618131e-02, 2.25815773e-02,
          4.25197817e-02, 0., 8.91693905e-02, 7.09537193e-02,
          8.25621963e-01, 4.49165195e-01, 1.84660405e-02, 2.21995320e-02,
          4.95820791e-02, 1.69549100e-02, 3.91467735e-02, 9.59060267e-02,
          2.45180607e-01, 2.72634551e-02, 3.37701328e-02, 1.73583664e-02,
          1.19058043e-02, 5.90194110e-03, 4.52324189e-03, 1.07211424e-02,
          2.91128810e-02, 1.07725933e-01, 9.27036554e-02, 5.04566394e-02,
          1.01071922e-02, 5.22733293e-03, 2.80836783e-02, 3.76547091e-02,
          6.21285848e-02, 3.88786159e-02, 3.11474688e-02, 6.18939884e-02,
          5.96634597e-02, 7.53772724e-03, 1.76146273e-02, 5.22268526e-02,
          1.64579555e-01, 4.25956994e-02, 3.08939535e-03, 6.32868242e-03,
          3.89798917e-02, 1.84108123e-01, 4.57368046e-02, 2.37222482e-02,
          1.33458340e+00, 6.26504850e+00, 2.34691709e-01, 1.60256326e-02,
          0., 4.76554371e-02, 3.97228003e-02, 0., 4.82225092e-03,
          1.41682386e-01, 0., 0., 0., 1.27917618e-01, 5.36813915e-01,
          4.23659325e+00, 4.59270664e-02, 0., 1.16280541e-01,
          2.10651636e+00, 1.45240217e-01, 2.27473974e-02, 1.59311499e-02,
          1.98803432e-02, 8.14677179e-02, 1.73286781e-01, 2.96854880e-02,
          7.13386297e-01, 3.89080811e+00, 0., 9.76636820e-03,
          8.29606801e-02, 8.35188180e-02, 1.17357361e+00, 1.69717085e+00,
          4.49552000e-01, 1.11169398e+00, 5.82288682e-01, 2.25924611e+00,
          2.43137106e-01, 0., 0., 0., 0., 7.76557922e-01, 7.09741469e-03,
          0., 0., 1.36110680e-02, 4.31878343e-02, 5.30609041e-02,
          5.24705686e-02, 1.00878298e+00, 3.61008215e+00, 1.05430102e+00,
          1.63776100e-01, 2.13751644e-01, 2.10941553e-01, 4.54564244e-02,
          3.01215854e-02, 0., 1.38747561e+00, 2.13523388e+00,
          9.32197213e-01, 3.52386475e-01, 2.47401386e-01, 9.01986063e-02,
          1.75931081e-01, 8.87210444e-02, 1.41430736e-01, 2.19331574e+00,
          4.12022781e+00, 3.06274295e-02, 2.21912544e-02, 2.55324572e-01,
          2.29099721e-01, 3.60520966e-02, 1.15777999e-01, 2.20242571e-02,
          4.30724263e-01, 1.15673311e-01, 2.13908050e-02, 1.84298269e-02,
          3.80507186e-02, 3.39648873e-02, 2.49314252e-02, 1.34957153e-02,
          1.73569657e-02, 2.50388235e-02, 2.26487424e-02, 2.19103694e-02,
          3.24377976e-02, 5.53574376e-02, 5.42491451e-02, 4.58267145e-02,
          3.37590352e-02, 5.52866571e-02, 4.75518145e-02, 1.94600187e-02,
          0., 3.05842049e-02, 6.58466220e-01, 8.85891691e-02,
          6.41117841e-02, 1.93501592e-01, 3.70077074e-01, 2.13986766e-02,
          0., 5.80980778e-02, 1.04293048e+00, 6.01507902e+00,
          4.00696397e-01, 2.92537272e-01, 0., 0., 0., 0., 9.35556591e-02,
          1.57011867e-01, 6.24318197e-02, 6.32223848e-04, 5.92874765e-01,
          1.14876330e+00, 3.43206048e-01, 3.73569317e-02, 1.46494713e-02,
          5.07154241e-02, 5.20585346e+00, 1.09232783e+00, 0., 0., 0.,
          3.37985754e-02, 3.82803231e-02, 1.61686391e-02, 7.91952983e-02,
          1.27545536e+00, 8.30652952e-01, 1.18756741e-01, 6.60834014e-01,
          1.83868003e+00, 1.40926749e-01, 1.82454634e+00, 7.82002568e-01,
          4.92795408e-01, 6.92062438e-01, 7.24641025e-01, 1.19313049e+00,
          4.35180873e-01, 5.49037516e-01, 7.30840325e-01, 1.25752002e-01,
          3.12560171e-01, 0., 5.62060833e-01, 1.20783246e+00,
          1.24193358e+00, 4.43226308e-01, 9.33912218e-01, 1.81250501e+00,
          3.82611528e-02, 0., 2.32427195e-02, 3.35440516e-01,
          3.60292733e-01, 3.92911196e-01, 2.24123802e-02, 0.,
          1.35330200e+00, 3.17549372e+00, 8.56249109e-02, 8.97344127e-02,
          3.59116912e-01, 7.29807043e+00, 1.46149337e-01, 0., 0., 0.,
          1.45693588e+00, 2.69533336e-01, 7.32963085e-02, 1.08795471e-01,
          5.08334756e-01, 4.90117669e-01, 1.77494124e-01, 0.,
          3.38568352e-02, 1.17049866e+01, 1.44612372e-01, 1.89465415e-02,
          5.00211827e-02, 3.75137627e-02, 1.33614205e-02, 2.88602673e-02,
          3.13318595e-02, 6.45126253e-02, 2.77081542e-02, 2.45134421e-02,
          2.31097136e-02, 1.03853615e-02, 2.97696106e-02, 1.10407555e-02,
          1.45053081e-02, 2.87577566e-02, 4.32213843e-02, 3.01713869e-02,
          2.62662154e-02, 3.17054875e-02, 2.40967989e-01, 4.93304133e-01,
          4.54303101e-02, 5.75469574e-03, 9.12094340e-02, 3.72520417e-01,
          1.22683562e-01, 7.27211386e-02, 1.09551260e-02, 1.00475717e-02,
          1.04766583e+00, 4.38686609e+00, 7.86262870e-01, 0., 0., 0., 0.,
          8.97608101e-02, 1.46857992e-01, 1.09933645e-01, 1.83194745e-02,
          1.48033753e-01, 3.27531368e-01, 4.32156384e-01, 5.38328648e-01,
          6.36825291e-03, 0., 1.89491272e+00, 3.06922674e+00,
          1.96814978e+00, 1.51866317e-01, 4.88815270e-02, 0., 0., 0.,
          7.77658299e-02, 3.38126838e-01, 1.12148368e+00, 1.29543886e-01,
          1.38167024e-01, 1.35678673e+00, 2.45321774e+00, 7.91268349e-02,
          2.33966243e-02, 8.20741236e-01, 1.29322767e+00, 9.91378963e-01,
          2.41029561e-02, 2.72566557e-01, 8.58207196e-02, 1.75468661e-02,
          1.81598365e-01, 7.69847572e-01, 4.27852660e-01, 1.51418662e+00,
          1.55505836e-01, 0., 1.89817369e-01, 1.92364559e-01,
          6.09608233e-01, 1.15087402e+00, 7.03450501e-01, 2.08751429e-02,
          8.36420298e-01, 2.16570556e-01, 2.09206101e-02, 1.73453819e-02,
          1.18084097e+00, 3.49359393e+00, 0., 0., 0., 1.01384234e+00,
          7.73859024e+00, 0., 0., 0., 0., 0., 0., 0., 3.47598791e-01,
          1.21442890e+00, 7.77188390e-02, 6.17071688e-02, 7.57072985e-01,
          9.94437122e+00, 3.45273757e+00, 1.31632984e-01, 2.69352049e-02,
          6.27127811e-02, 2.45118648e-01, 3.62088205e-03, 7.42148794e-03,
          5.64640239e-02, 1.32336393e-01, 7.51534998e-02, 4.50955480e-02,
          1.98226068e-02, 2.77468357e-02, 2.64014695e-02, 6.83212373e-03,
          3.73925939e-02, 4.71382849e-02, 7.85091892e-02, 4.77617010e-02,
          1.77214295e-02, 1.61406696e-02, 6.46833330e-02, 2.79290378e-02,
          0., 1.40573606e-02, 2.84825563e-02, 4.06310596e-02,
          2.29185328e-01, 3.07331514e-02, 5.05185649e-02, 1.10416710e-02,
          0., 3.83467495e-01, 4.88515913e-01, 6.36936799e-02, 0.,
          1.76790446e-01, 1.75359279e-01, 7.32606590e-01, 3.32806826e-01,
          3.23576838e-01, 8.55809078e-02, 1.96728557e-01, 3.00769620e-02,
          1.54947817e-01, 4.48197484e-01, 1.08254448e-01, 1.61563993e-01,
          9.65972319e-02, 3.90390344e-02, 1.83941090e+00, 9.89246130e-01,
          1.96779877e-01, 2.74832577e-01, 4.38566476e-01, 1.03292978e+00,
          1.26462221e-01, 5.32116890e-01, 2.75078535e-01, 3.03039026e+00,
          1.80025756e+00, 1.72966748e-01, 9.24519971e-02, 3.60937342e-02,
          6.14575483e-02, 2.04949811e-01, 3.95729214e-01, 5.88819325e-01,
          5.24766743e-01, 3.04496551e+00, 3.95272017e-01, 0.,
          1.26088625e-02, 8.05583522e-02, 1.04194605e+00, 0., 0., 0.,
          2.07563233e+00, 1.61633062e+00, 2.86202338e-02, 1.16828278e-01,
          4.57750931e-02, 1.23993039e+00, 1.61273158e+00, 2.61770844e-01,
          1.41620845e-01, 0., 1.19556952e+00, 6.46658614e-02,
          4.19960544e-02, 2.51313686e-01, 0., 4.65332359e-01,
          3.51103115e+00, 7.79287100e-01, 7.10193574e-01, 3.20031762e+00,
          0., 0., 0., 2.01801449e-01, 4.60984945e-01, 2.76945442e-01,
          3.13601494e-02, 3.41389105e-02, 4.71915197e+00, 3.91944718e+00,
          9.52793006e-03, 2.20765576e-01, 4.34615575e-02, 3.08041479e-02,
          3.39310579e-02, 2.49823779e-02, 6.42031655e-02, 5.24460375e-02,
          7.34495297e-02, 2.80781351e-02, 3.33435759e-02, 8.71515367e-03,
          1.95762385e-02, 6.33536801e-02, 3.15766633e-02, 1.62373204e-02,
          5.81547841e-02, 6.75473735e-02, 3.72324660e-02, 3.59578989e-02,
          3.29262912e-02, 1.77262239e-02, 1.75051764e-02, 1.39411194e-02,
          3.61387357e-02, 7.16862381e-02, 2.86470819e-02, 9.62863490e-03,
          4.80984598e-02, 9.50276405e-02, 4.23050039e-02, 2.05484517e-02,
          1.82109289e-02, 6.46526068e-02, 7.78256729e-02, 5.75148501e-02,
          5.06542362e-02, 1.21443689e-01, 2.95593083e-01, 5.96699834e-01,
          1.40024972e+00, 6.58107340e-01, 4.17192608e-01, 1.86215967e-01,
          2.32693836e-01, 2.53706686e-02, 2.97524154e-01, 1.80069461e-01,
          2.64756054e-01, 6.37934804e-01, 1.62472889e-01, 1.16142893e+00,
          3.23731750e-01, 1.93137300e+00, 6.80280447e-01, 1.20166636e+00,
          2.60555267e+00, 9.06614542e-01, 5.11855841e-01, 4.35152322e-01,
          1.71240076e-01, 2.04190910e-01, 3.77260894e-01, 2.03291267e-01,
          5.32863736e-02, 4.03351021e+00, 1.70221186e+00, 6.61801040e-01,
          7.39478528e-01, 0., 9.27435905e-02, 4.37364355e-02, 0.,
          1.61534563e-01, 3.12290359e+00, 1.84272677e-01, 5.41759655e-02,
          3.37667912e-01, 2.83672094e-01, 3.83267790e-01, 1.85267627e-01,
          1.28106937e-01, 5.24157643e-01, 1.03816724e+00, 3.27973545e-01,
          1.13165155e-01, 4.45772767e-01, 2.43514955e-01, 1.07281290e-01,
          2.26481843e+00, 1.01327908e+00, 6.26002848e-01, 3.17638099e-01,
          5.41825235e-01, 3.29681695e-01, 3.56457412e-01, 1.01060534e+00,
          2.10453868e+00, 1.93303239e+00, 1.66960037e+00, 7.33307779e-01,
          2.93795466e-01, 2.52323627e-01, 1.80229157e-01, 7.39201717e-03,
          9.98036098e-03, 2.08239146e-02, 2.33575732e-01, 1.28640577e-01,
          1.03291206e-01, 1.27550796e-01, 1.29309520e-01, 2.61439551e-02,
          0., 3.50314775e-03, 1.26154982e-02, 3.54020819e-02,
          8.48072395e-02, 9.39230546e-02, 1.23117715e-01, 4.13192175e-02,
          1.93263926e-02, 7.82274362e-03, 2.25608405e-02, 2.36005802e-02,
          2.16027051e-02, 4.68605570e-02, 1.48913383e-01, 2.64597200e-02,
          4.43050126e-03, 1.41619481e-02, 5.54591417e-03, 1.97971463e-02,
          5.06934002e-02, 6.45209998e-02, 7.53518417e-02, 1.39127374e-01,
          2.16509625e-02, 2.20982451e-02, 2.46436615e-02, 8.87846015e-03,
          1.62517820e-02, 1.03271604e-01, 1.31912485e-01, 5.58188856e-02,
          1.13601200e-02, 1.03422832e-02, 2.60687936e-02, 8.01518321e-01,
          6.54000819e-01, 4.34762597e-01, 7.62115419e-02, 7.32854232e-02,
          2.50410605e-02, 3.42652835e-02, 1.41179234e-01, 4.11037207e-01,
          7.59210110e-01, 1.77628145e-01, 1.19260538e+00, 2.34770432e-01,
          9.30043638e-01, 7.13818491e-01, 3.72091271e-02, 6.19370759e-01,
          7.76949358e+00, 7.47840822e-01, 0., 6.96157366e-02,
          1.30011231e-01, 7.90866792e-01, 4.51205522e-02, 0.,
          1.11279666e-01, 1.19764820e-01, 2.19098330e-02, 2.31373683e-01,
          1.14980531e+00, 3.76696289e-01, 5.42042553e-01, 2.80784443e-02,
          5.64797632e-02, 0., 0., 3.18627656e-02, 2.80693233e-01,
          9.73224938e-01, 7.69812465e-01, 3.44151348e-01, 1.36411309e-01,
          1.84107088e-02, 0., 1.43413097e-01, 2.95294166e-01,
          1.37355065e+00, 1.48842573e+00, 1.38989019e+00, 6.89615607e-01,
          1.55970007e-01, 0., 1.23293307e-02, 3.75927776e-01,
          2.08710909e+00, 2.25365683e-02, 0., 1.68662257e-02,
          4.97197390e+00, 1.97580969e+00, 1.01736449e-02, 8.82569700e-03,
          1.06333397e-01, 2.24218667e-01, 0., 0., 4.41682823e-02,
          6.20488107e-01, 1.12924486e-01, 1.32883377e-02, 8.57827719e-03,
          2.37478614e-02, 1.43166080e-01, 2.04399414e-02, 9.55980271e-03,
          2.22235136e-02, 3.14784080e-01, 4.12780270e-02, 2.05914583e-03,
          4.08098055e-03, 3.28159034e-02, 2.05343254e-02, 1.81445479e-02,
          7.30795115e-02, 9.37893093e-02, 1.84260994e-01, 1.62843429e-02,
          0., 0., 3.24658793e-03, 2.04612929e-02, 2.74716038e-02,
          4.90867570e-02, 8.88525397e-02, 7.66579360e-02, 1.32615548e-02,
          2.13419273e-02, 2.43647099e-02, 0., 1.64527088e-01,
          3.79072316e-02, 1.41753005e-02, 7.28498921e-02, 3.14184844e-01,
          1.52880009e-02, 0. ]
      - [ 3.84903759e-01, 3.52456003e-01, 1.00525033e+00, 7.92057142e-02,
          2.75362164e-01, 1.67799905e-01, 1.69062829e+00, 1.22004807e+00,
          9.89987552e-01, 1.28711033e+00, 5.44689178e-01, 1.92969456e-01,
          2.16782615e-02, 1.89862296e-01, 1.02023065e-01, 5.34127176e-01,
          1.08025181e+00, 9.28306162e-01, 1.62887347e+00, 2.92840064e-01,
          3.97417933e-01, 2.46523336e-01, 1.66746810e-01, 9.09978002e-02,
          2.77515262e-01, 1.37213022e-01, 1.65952337e+00, 1.27005446e+00,
          8.20543706e-01, 6.86053157e-01, 1.45337611e-01, 6.35284930e-02,
          3.01047303e-02, 8.23403224e-02, 3.99959892e-01, 5.82346022e-01,
          1.36840510e+00, 5.80466926e-01, 1.92808285e-01, 0.,
          1.65648907e-01, 2.63302922e-01, 6.43758059e-01, 3.74520719e-01,
          1.03933012e+00, 1.17317903e+00, 8.49227607e-02, 8.63921165e-01,
          2.89052784e-01, 6.53587162e-01, 3.64031672e-01, 8.98901939e-01,
          5.68378985e-01, 5.13429105e-01, 4.49831933e-01, 4.70275842e-02,
          5.90875387e-01, 2.18921721e-01, 1.96474478e-01, 4.78249252e-01,
          2.03762650e-01, 5.92165112e-01, 1.24967074e+00, 1.29210517e-01,
          2.16802254e-01, 3.28371525e-01, 3.54437709e-01, 8.18472743e-01,
          2.49868870e-01, 1.51627123e-01, 2.10940868e-01, 3.57543528e-01,
          3.13366026e-01, 1.63065419e-01, 1.70778394e-01, 7.67976105e-01,
          3.66019309e-01, 2.30704218e-01, 3.57951641e-01, 1.45547152e-01,
          2.24820435e-01, 0., 1.53600007e-01, 9.62717384e-02,
          1.17721274e-01, 2.20478311e-01, 1.36836693e-01, 4.79385048e-01,
          3.05736095e-01, 2.50643992e+00, 6.80249453e-01, 3.18985403e-01,
          4.36350644e-01, 2.14229092e-01, 6.25260919e-02, 2.56872363e-02,
          5.94587028e-02, 5.98562002e-01, 1.40548849e+00, 3.23369414e-01,
          0., 6.33254796e-02, 2.19721615e-01, 2.21081123e-01,
          9.20431316e-02, 5.01756966e-01, 9.18446839e-01, 1.06348681e+00,
          8.24170709e-01, 1.40271652e+00, 3.22174013e-01, 6.36782527e-01,
          1.70423269e-01, 1.59955490e+00, 1.60736859e+00, 1.28299868e+00,
          2.50672936e-01, 1.33691996e-01, 8.50510418e-01, 1.66292846e+00,
          1.80558324e-01, 0., 1.50494874e-01, 5.75773060e-01,
          8.16914618e-01, 4.07998294e-01, 3.79684120e-01, 2.04532221e-01,
          2.74768293e-01, 2.22395882e-01, 2.51894563e-01, 4.06381637e-01,
          7.21487641e-01, 2.27110460e-01, 5.53050160e-01, 1.07403904e-01,
          3.47350203e-02, 7.17637241e-01, 2.46859503e+00, 4.60363895e-01,
          8.31218362e-01, 5.29661775e-01, 8.52637216e-02, 3.60337347e-01,
          0., 0., 7.18178526e-02, 1.58742182e-02, 4.36974317e-01,
          8.22372496e-01, 1.40508687e+00, 4.66215551e-01, 1.82611674e-01,
          5.72889894e-02, 2.01006413e-01, 4.62042183e-01, 5.14653802e-01,
          7.36729920e-01, 4.48546737e-01, 2.66342938e-01, 6.76086605e-01,
          1.82949051e-01, 3.23082656e-01, 7.07925498e-01, 3.03630888e-01,
          1.33834124e-01, 3.21142107e-01, 1.90505415e-01, 1.17896296e-01,
          8.48729312e-02, 2.54781216e-01, 4.78801876e-01, 3.59089613e-01,
          1.84220031e-01, 6.83416799e-02, 7.18651488e-02, 0.,
          9.31852832e-02, 6.46611512e-01, 3.82329851e-01, 1.21227652e-01,
          1.21400639e-01, 1.50012046e-01, 3.51057231e-01, 3.80116969e-01,
          2.23631725e-01, 2.53918290e-01, 3.25253487e-01, 2.48016417e-01,
          7.18634874e-02, 1.87828407e-01, 2.51643538e-01, 4.85526979e-01,
          3.60183150e-01, 1.21424526e-01, 9.80275199e-02, 2.41402298e-01,
          4.49078679e-01, 2.94937134e-01, 1.59631148e-01, 4.83903326e-02,
          8.32106695e-02, 5.12896121e-01, 7.03729093e-01, 6.60259783e-01,
          4.78015184e-01, 5.53622961e-01, 9.24780965e-01, 4.81547296e-01,
          6.05703630e-02, 6.74014330e-01, 9.60427761e-01, 8.40338349e-01,
          7.51710474e-01, 1.80192858e-01, 6.03134811e-01, 1.30623460e-01,
          2.29192764e-01, 8.77023280e-01, 1.72845706e-01, 5.37168622e-01,
          3.10646027e-01, 3.08991647e+00, 3.63761878e+00, 4.22302037e-02,
          0., 1.53402638e+00, 3.34721804e+00, 1.17922731e-01, 0.,
          1.08234599e-01, 1.69433999e+00, 4.84822541e-01, 2.54621301e-02,
          7.42171556e-02, 8.25429242e-03, 8.00406784e-02, 2.26777941e-01,
          2.12643325e-01, 4.58109736e-01, 1.14111590e+00, 1.12562919e+00,
          1.78162768e-01, 1.36377037e+00, 1.53549051e+00, 1.03663039e+00,
          7.41785407e-01, 2.58393176e-02, 6.87134027e-01, 1.40238762e-01,
          2.22510621e-01, 1.01662672e+00, 1.29162717e+00, 8.76900554e-03,
          1.35093167e-01, 1.11689270e-01, 3.16475391e-01, 3.27621549e-01,
          1.85246968e+00, 6.78260207e-01, 5.73796093e-01, 4.29836214e-01,
          7.64072120e-01, 1.32950962e+00, 7.30633140e-01, 3.53112295e-02,
          3.00120771e-01, 5.85338116e-01, 1.00365210e+00, 1.09631824e+00,
          3.94136488e-01, 4.91959542e-01, 1.97129309e-01, 3.41269970e-01,
          7.24615276e-01, 2.59324074e+00, 2.47076362e-01, 0.,
          4.66124713e-02, 0., 1.61387160e-01, 2.47277319e-01,
          5.23662150e-01, 1.85510790e+00, 2.09499669e+00, 2.75308937e-01,
          1.20824434e-01, 1.69850290e-01, 1.09485067e-01, 4.70635518e-02,
          4.36748713e-01, 4.48427826e-01, 1.80683875e+00, 6.17286265e-01,
          2.02655211e-01, 1.35436803e-01, 1.08935833e-02, 5.92301115e-02,
          1.70248866e-01, 2.44588524e-01, 4.43307638e-01, 2.00660944e+00,
          6.54708028e-01, 1.54062688e-01, 2.66019166e-01, 9.95569453e-02,
          5.29648185e-01, 1.64426453e-02, 3.58212978e-01, 3.97658885e-01,
          1.95236826e+00, 5.03932774e-01, 3.15566957e-01, 1.71451285e-01,
          1.87111467e-01, 1.55291212e+00, 8.58154953e-01, 1.09548315e-01,
          4.08501625e-01, 2.82262057e-01, 8.12969327e-01, 3.55799347e-01,
          2.63649702e-01, 1.32242680e-01, 2.85948455e-01, 0.,
          7.91341305e-01, 4.26228189e+00, 1.25997901e+00, 1.16089627e-01,
          7.78351307e-01, 8.30340803e-01, 4.25982594e-01, 4.43939030e-01,
          1.97631896e+00, 1.17573225e+00, 7.80597925e-01, 1.11382866e+00,
          3.40553641e-01, 9.60116863e-01, 1.09446847e+00, 7.80775398e-02,
          6.17622882e-02, 1.15333118e-01, 1.44305900e-02, 9.51021984e-02,
          8.90571058e-01, 4.60901618e-01, 6.74534619e-01, 8.86434019e-01,
          2.99596131e-01, 1.49864686e+00, 1.22015369e+00, 3.14504206e-01,
          2.05232382e+00, 1.78791237e+00, 8.08387160e-01, 4.38519180e-01,
          4.82722223e-01, 4.93097574e-01, 7.33796299e-01, 1.06204063e-01,
          1.73278470e-02, 7.81248212e-01, 8.36019695e-01, 7.76543915e-01,
          9.85984385e-01, 9.93018150e-01, 6.02014601e-01, 6.48935139e-01,
          8.24858427e-01, 8.11807096e-01, 9.85593081e-01, 9.84726921e-02,
          3.10362995e-01, 2.69230336e-01, 1.42669511e+00, 9.83358026e-01,
          5.72758853e-01, 2.76331902e-01, 2.42441464e-02, 4.06771637e-02,
          2.29340732e-01, 8.93184721e-01, 3.34826052e-01, 2.15055871e+00,
          5.11536419e-01, 3.85170788e-01, 2.52600938e-01, 1.36504784e-01,
          9.56861973e-02, 2.25285277e-01, 5.00481963e-01, 2.71834195e-01,
          2.60889411e-01, 6.24538124e-01, 4.57506090e-01, 2.30551392e-01,
          1.07959308e-01, 2.62322903e-01, 2.93302447e-01, 5.26653416e-02,
          1.14123516e-01, 7.91622847e-02, 6.23276055e-01, 1.45449317e+00,
          4.03425884e+00, 2.75636125e+00, 0., 2.12243736e-01,
          1.90159827e-01, 1.00612268e-01, 2.07713783e-01, 1.26029789e-01,
          6.44638395e+00, 1.49464667e-01, 1.99239515e-02, 1.50665581e-01,
          6.65615916e-01, 2.89584219e-01, 2.21837616e+00, 3.59304518e-01,
          1.15023625e+00, 5.13493061e+00, 1.72792137e-01, 5.01563773e-02,
          1.73469141e-01, 9.32113349e-01, 1.27565312e+00, 1.24105021e-01,
          1.04492828e-01, 2.31375292e-01, 2.47544959e-01, 2.89885998e-01,
